1,Alternatives,1,Chaque image est dotée d'une alternative textuelle appropriée
2,Code,1,Le code source de chaque page débute par un déclaration de type de document (doctype) dont la syntaxe est conforme à celles recommandées par le W3C
3,Code,1,Le contenu de chaque page est organisé selon une structure de titres et sous-titres hiérarchisée.
4,Code,1,Le site n'impose pas de redirection ou de rafraichissement automatique côté client
5,Code,1,Les styles ne sont pas utilisés pour générer du contenu
6,Code,1,Les dates sont présentées dans des formats explicites
7,Contact ,1,Le site propose au moins un moyen de contact
8,Contact ,1,Les coordonnées postales et téléphoniques de la représentation locale ou du siège social des sociétés et organisations sont indiquées
9,Contenus,1,Le titre de chaque page permet d'identifier son contenu
10,Contenus,1,Les informations relatives aux droits de copie et de réutilisation sont accessibles depuis toutes les pages.
11,Contenus,1,Les contenus publicitaires ou sponsorisés sont identifiés comme tels
12,Contenus,1,Le titre de chaque page permet d'identifier le site
13,E-Commerce,1,"Les conditions de financement (taux global du crédit, conditions, réserves et délais d'acceptation) sont indiquées"
14,E-Commerce,1,Le délai de livraison estimé est indiqué avant la validation définitive de la commande.
15,E-Commerce,1,Les conditions de vente ou d'utilisation sont accessibles depuis toutes les pages
16,E-Commerce,1,Le numéro d'immatriculation délivré aux sociétés ou organisations au terme des procédures légales d'enregistrement en vigueur dans leur pays est indiqué
17,E-Commerce,1,"La nature et les caractéristiques quantifiables des produits et services (dimensions, durée, contenance, etc.) sont indiquées."
18,E-Commerce,1,La disponibilité des produits est indiquée avant la validation définitive de la commande.
19,E-Commerce,1,Les prix affichés mentionnent le détail des taxes et suppléments éventuels ainsi que le montant hors taxes
20,E-Commerce,1,La période et les conditions de validité des offres spéciales et promotions sont indiquées.
21,E-Commerce,1,"La modification de la quantité de chaque article, l'ajout ou la suppression d'un ou plusieurs articles reste possible avant la validation définitive de la commande"
22,E-Commerce,1,"Le sous-total détaillé (quantités, montants, frais, assurances, etc.) est indiqué avant la validation définitive de la commande."
23,E-Commerce,1,Les moyens de paiement acceptés et les procédures correspondantes sont indiqués
24,E-Commerce,1,"Les conditions de garantie (durée, options, extensions, tarifs, restrictions, etc) sont indiquées"
25,E-Commerce,1,"Les conditions de fonctionnement du service après-vente (tarifs, horaires, moyens de contact, etc) sont indiquées"
26,E-Commerce,1,Une adresse de livraison différente de l'adresse de facturation peut être spécifiée.
27,E-Commerce,1,Les informations relatives à la zone de livraison des produits ou de réalisation des services sont indiquées
28,E-Commerce,1,Aucun produit ni service annexe n'est ajouté au panier de commande sans que cette action soit déclenchée par l'utilisateur.
29,Espaces publics,1,Le site propose au moins un moyen de contacter le modérateur des espaces publics.
30,Fichiers et multimédia ,1,La durée des contenus vidéo ou audio est indiquée
31,Fichiers et multimédia ,1,Les sons et vidéos sont déclenchés par l'utilisateur.
32,Formulaires,1,La création d'un mot de passe par l'utilisateur est validée par une double saisie
33,Fichiers et multimédia ,1,Le format des fichiers proposés en téléchargement est indiqué.
34,Fichiers et multimédia ,1,"Les animations, sons et clignotements peuvent être mis en pause"
35,Formulaires,1,Chaque champ de formulaire est associé dans le code source à une étiquette qui lui est propre
36,Formulaires,1,"En cas de rejet des données saisies dans un formulaire, les champs contenant les données rejetées sont indiqués à l'utilisateur."
37,Formulaires,1,Les processus complexes sont accompagnés de la liste de leurs étapes
38,Formulaires,1,L'étape en cours d'un processus complexe est indiquée
39,Formulaires,1,L'étiquette de chaque champ de formulaire indique si la saisie est obligatoire
40,Formulaires,1,La page affichée après l'envoi d'un formulaire permet de reprendre directement la navigation
41,Hyperliens,1,Chaque lien est doté d'un intitulé dans le code source
42,Hyperliens,1,Le soulignement est réservé aux hyperliens.
43,Hyperliens,1,Les hyperliens sont visuellement différenciés du reste du contenu.
44,Identification ,1,"L'identité de l'auteur, de la société ou de l'organisation est indiquée"
45,Identification ,1,Le nom du site et/ou le nom de l'auteur sont indiqués sur chaque page.
46,Identification ,1,L'identité de la personne ou du service responsable des contenus est indiquée
47,Identification ,1,La page d'accueil expose la nature des contenus et services proposés
48,Identification ,1,"Si le site est réservé ou destiné à un public spécifique, ce public est mentionné au moins sur la page d'accueil."
49,Internationalisation ,1,Le code source de chaque page indique la langue principale du contenu
50,Internationalisation ,1,Le pays est précisé dans toutes les adresses postales
51,Internationalisation ,1,Chaque numéro de téléphone est indiqué au format international
52,Navigation,1,Le site n'emploie pas la technique des jeux de cadres
53,Navigation,1,Les iframes sont dotées d'un titre explicite
54,Navigation,1,"Si toutes les pages du site ne sont pas directement accessibles depuis la page d'accueil, un plan du site est accessible depuis chaque page"
55,Navigation,1,Chaque page affiche une information permettant de connaître son emplacement dans l'arborescence du site.
56,Navigation,1,Il est possible de revenir à la page d'accueil depuis toutes les pages.
57,Navigation,1,La navigation reste possible sur l'ensemble du site en utilisant exclusivement le clavier.
58,Navigation,1,Le focus clavier n'est ni supprimé ni masqué
59,Navigation,1,L'utilisateur est averti des ouvertures de nouvelles fenêtres
60,Navigation,1,"La navigation sur le site ne provoque pas l'ouverture de fenêtres surgissantes (""popups"")"
61,Navigation,1,Le site ne comporte pas de liens internes vers des pages en construction
62,Navigation,1,"Si toutes les pages du site ne sont pas directement accessibles depuis le plan du site, un moteur de recherche interne est accessible depuis chaque page"
63,Navigation,1,La consultation du site ne redimensionne pas la fenêtre du navigateur.
64,Newsletter,1,Un lien de désinscription est présent dans chaque newsletter
65,Newsletter,1,"Le champ ""destinataire"" de la newsletter ne comprend que le mail du destinataire (ou à défaut un mail ""générique"" créé par l'expéditeur)"
66,Newsletter,1,L'inscription aux newsletters est soumise à un processus de confirmation.
67,Présentation,1,La charte graphique est cohérente sur l'ensemble du site.
68,Sécurité et confidentialité,1,"Le site propose une procédure de réinitialisation du mot de passe en cas de perte, de vol ou d'oubli"
69,Sécurité et confidentialité,1,Les échanges de données sensibles sont sécurisés et signalés comme tels
70,Sécurité et confidentialité,1,Les données sensibles ne sont pas transmises en clair dans les URL
71,Sécurité et confidentialité,1,Les informations sur la sécurité des transactions sont indiquées
72,Sécurité et confidentialité,1,L'identité des prestataires impliqués dans les transactions est précisée
73,Sécurité et confidentialité,1,Les certificats de sécurité sont signés et en cours de validité
74,Sécurité et confidentialité,1,La politique de confidentialité et de respect de la vie privée est accessible depuis toutes les pages
75,Serveur et Performances,1,Les entêtes envoyés par le serveur contiennent les informations relatives au jeu de caractères employé
76,Serveur et Performances,1,Le serveur envoie les informations permettant la mise en cache des contenus.
77,Serveur et Performances,1,L'adresse du site et de ses sous-domaines fonctionnent avec ou sans préfixe www.
78,Serveur et Performances,1,Le serveur envoie une page d'erreur 404 personnalisée.
79,Serveur et Performances,1,Le serveur envoie un code http 404 pour les ressources non trouvées
80,Serveur et Performances,1,Le serveur transmet des contenus compressés aux clients qui les acceptent
81,Syndication ,1,Le code source des fils de syndication indique leur fréquence de mise à jour
82,Syndication ,1,Les hyperliens contenus dans les fils de syndication sont absolus.
83,Syndication ,1,Les fils de syndication sont détectables par les agents utilisateurs
84,Tableaux,1,Les cellules des tableaux de données sont reliées à leurs en-têtes.
85,Alternatives,2,L'information n'est pas véhiculée uniquement par la couleur.
86,Alternatives,2,Les objets inclus sont dotés d'une alternative appropriée
87,Alternatives,2,Les captchas audio peuvent être réécoutés à volonté
88,Code,2,Le contenu ne comporte pas de tableaux imbriqués
89,Code,2,Le codage de caractères utilisé est UTF-8
90,Code,2,Les textes pouvant être mis en forme via des styles ne sont pas remplacés par des images
91,Code,2,Les mots ne comportent ni espaces ni balisage interne.
92,Contact ,2,Le site propose au moins deux moyens de contact
93,Contact ,2,Chaque demande d'information fait l'objet d'un accusé de réception
94,Contact ,2,Les délais de réponse aux demandes d'information sont indiqués. 
95,Contenus,2,Le site fournit aux utilisateurs la possibilité de connaitre les nouveaux contenus ou services
96,Contenus,2,"Les syntaxes cryptiques (langage SMS, ACSII art, etc) sont explicitées ou traduites"
97,Code,2,Les éléments visuellement présentés sous forme de liste sont balisés de façon appropriée dans le code source
98,Code,2,L'emplacement des blocs de navigation est cohérent dans le code source de toutes les pages
99,Code,2,Le contenu et le sens de chaque page ne sont pas altérés lorsque les styles sont désactivés
100,Code,2,Le code source de chaque page contient une metadonnée qui définit le jeu de caractères
101,E-Commerce,2,"Les mentions d'appartenance à un ordre ou groupe professionnel, d'un label ou d'une récompense sont accompagnées d'un lien vers la source"
102,E-Commerce,2,Les recours en cas de litige sont indiqués dans les conditions générales de vente ou d'utilisation
103,E-Commerce,2,Les produits indisponibles font l'objet d'une différenciation visuelle et textuelle
104,E-Commerce,2,Le site accepte au moins deux moyens de paiement
105,E-Commerce,2,Un courriel indiquant la référence de la transaction et les données de la commande est envoyé suite à la validation.
106,E-Commerce,2,La référence de la transaction est affichée au client après la validation de sa commande.
107,E-Commerce,2,Les conditions de débit ou d'encaissement sont spécifiées avant la validation définitive de la commande
108,E-Commerce,2,Les horaires et tarifs de fonctionnement des services mis à la disposition des utilisateurs sont indiqués
